Tanggal,Tn,Tx,RH_avg,RR,ss,ff_avg
15-10-2018,25.8,36.4,63,0.0,9.0,2
16-10-2018,25.8,35.9,60,0.0,9.0,1
17-10-2018,26.2,36.3,64,0.0,9.3,2
18-10-2018,25.7,35.8,66,0.0,8.5,2
19-10-2018,26.3,34.7,63,0.0,9.0,2
20-10-2018,25.0,35.4,61,0.0,9.2,1
21-10-2018,25.9,35.6,65,0.0,5.4,2
22-10-2018,25.6,36.6,63,0.0,4.6,2
23-10-2018,26.0,36.5,63,0.0,9.9,1
24-10-2018,27.2,36.7,68,,9.3,1
25-10-2018,26.8,35.8,65,0.0,8.8,1
26-10-2018,25.6,36.2,63,,9.0,2
27-10-2018,26.0,36.2,62,0.0,9.2,2
28-10-2018,26.4,35.4,64,0.0,9.8,2
29-10-2018,25.6,32.2,71,0.0,7.9,1
30-10-2018,26.8,35.8,59,0.0,0.5,2
31-10-2018,26.0,36.1,61,0.0,9.6,2
01-11-2018,26.5,35.2,61,0.0,9.0,2
02-11-2018,26.4,33.9,65,0.0,7.8,2
03-11-2018,27.5,37.2,63,,3.8,3
04-11-2018,27.1,36.4,61,0.0,9.5,2
05-11-2018,27.2,35.0,68,0.0,8.6,2
06-11-2018,28.1,33.8,71,0.0,6.3,1
07-11-2018,26.6,35.0,74,0.0,1.2,1
08-11-2018,25.8,32.3,79,16.8,2.8,1
09-11-2018,26.0,32.1,82,1.0,1.2,1
10-11-2018,26.1,35.0,73,1.0,1.8,1
11-11-2018,25.8,35.2,75,,4.8,1
12-11-2018,26.4,35.0,73,0.0,8.5,1
13-11-2018,26.0,33.2,77,21.2,2.8,1
14-11-2018,26.2,35.6,71,8888.0,2.2,1
15-11-2018,27.0,35.1,73,0.0,8.1,2
16-11-2018,27.0,37.1,64,0.0,3.0,2
17-11-2018,27.6,36.7,64,0.0,9.6,1
18-11-2018,25.8,35.5,72,6.0,8.7,1
19-11-2018,25.8,35.4,73,13.6,7.3,1
20-11-2018,26.8,35.8,69,0.0,5.7,1
21-11-2018,26.1,35.5,71,8888.0,9.5,1
22-11-2018,25.8,34.6,67,2.3,9.4,1
23-11-2018,26.0,35.2,60,0.0,7.4,2
24-11-2018,26.3,34.1,67,0.0,9.0,1
25-11-2018,25.4,34.3,76,28.3,2.5,1
26-11-2018,25.4,31.0,84,18.3,2.4,0
27-11-2018,24.4,32.0,82,34.1,0.5,1
28-11-2018,25.8,32.4,79,0.0,4.6,1
29-11-2018,26.0,35.0,78,0.0,3.8,1
30-11-2018,25.6,32.5,81,5.2,6.4,1
01-12-2018,25.6,32.4,78,8888.0,1.2,1
02-12-2018,25.2,34.1,72,18.0,2.5,1
03-12-2018,25.2,32.5,82,20.4,7.4,1
04-12-2018,25.2,35.3,71,0.0,1.0,1
05-12-2018,25.6,32.2,84,1.2,7.6,1
06-12-2018,26.0,33.6,78,0.0,3.0,1
07-12-2018,26.2,35.4,76,0.0,2.8,1
08-12-2018,26.6,35.0,78,0.0,7.2,1
09-12-2018,26.6,34.4,77,0.0,2.0,0
10-12-2018,26.7,35.1,74,8888.0,3.5,1
11-12-2018,26.2,33.8,79,8888.0,6.2,1
12-12-2018,26.5,33.2,83,19.1,1.5,1
13-12-2018,25.4,30.0,88,4.1,2.0,1
14-12-2018,24.8,32.0,81,3.4,0.2,1
15-12-2018,26.2,34.3,79,0.5,3.2,1
16-12-2018,26.0,33.5,78,9.9,7.0,1
17-12-2018,26.1,34.4,70,0.0,1.0,1
18-12-2018,26.6,35.5,66,0.0,6.2,1
19-12-2018,26.8,33.4,74,0.6,8.4,1
20-12-2018,26.3,32.4,79,11.4,6.0,1
21-12-2018,26.2,32.2,78,0.0,1.2,1
22-12-2018,25.3,33.8,84,24.8,1.0,0
23-12-2018,25.3,33.5,83,46.0,4.8,1
24-12-2018,25.3,31.2,76,6.0,1.0,1
25-12-2018,25.6,31.0,85,8888.0,0.0,1
26-12-2018,24.8,32.5,86,15.7,0.3,0
27-12-2018,25.0,34.4,76,18.2,0.9,1
28-12-2018,24.3,33.9,73,14.8,3.7,0
29-12-2018,24.7,34.4,70,0.0,0.4,1
30-12-2018,27.1,33.8,72,0.0,5.2,0
31-12-2018,27.0,33.0,75,0.0,1.1,1
